                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.8 #9947 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Si100x_TxTone
                                    142 	.globl _PCA0CPH1
                                    143 	.globl _PCA0CPL1
                                    144 	.globl _ADC0CN
                                    145 	.globl _EIE2
                                    146 	.globl _EIE1
                                    147 	.globl _FLWR
                                    148 	.globl _IT01CF
                                    149 	.globl _XBR2
                                    150 	.globl _XBR1
                                    151 	.globl _XBR0
                                    152 	.globl _ACC
                                    153 	.globl _PCA0PWM
                                    154 	.globl _PCA0CPM4
                                    155 	.globl _PCA0CPM3
                                    156 	.globl _PCA0CPM2
                                    157 	.globl _PCA0CPM1
                                    158 	.globl _PCA0CPM0
                                    159 	.globl _PCA0MD
                                    160 	.globl _PCA0CN
                                    161 	.globl _P0MAT
                                    162 	.globl _P2SKIP
                                    163 	.globl _P1SKIP
                                    164 	.globl _P0SKIP
                                    165 	.globl _PCA0CPH5
                                    166 	.globl _PCA0CPL5
                                    167 	.globl _REF0CN
                                    168 	.globl _PSW
                                    169 	.globl _P1MAT
                                    170 	.globl _PCA0CPM5
                                    171 	.globl _TMR2H
                                    172 	.globl _TMR2L
                                    173 	.globl _TMR2RLH
                                    174 	.globl _TMR2RLL
                                    175 	.globl _REG0CN
                                    176 	.globl _TMR2CN
                                    177 	.globl _P0MASK
                                    178 	.globl _ADC0LTH
                                    179 	.globl _ADC0LTL
                                    180 	.globl _ADC0GTH
                                    181 	.globl _ADC0GTL
                                    182 	.globl _SMB0DAT
                                    183 	.globl _SMB0CF
                                    184 	.globl _SMB0CN
                                    185 	.globl _P1MASK
                                    186 	.globl _ADC0H
                                    187 	.globl _ADC0L
                                    188 	.globl _ADC0TK
                                    189 	.globl _ADC0CF
                                    190 	.globl _ADC0MX
                                    191 	.globl _ADC0PWR
                                    192 	.globl _ADC0AC
                                    193 	.globl _IREF0CN
                                    194 	.globl _IP
                                    195 	.globl _FLKEY
                                    196 	.globl _FLSCL
                                    197 	.globl _PMU0CF
                                    198 	.globl _OSCICL
                                    199 	.globl _OSCICN
                                    200 	.globl _OSCXCN
                                    201 	.globl _SPI1CN
                                    202 	.globl _ONESHOT
                                    203 	.globl _EMI0TC
                                    204 	.globl _RTC0KEY
                                    205 	.globl _RTC0DAT
                                    206 	.globl _RTC0ADR
                                    207 	.globl _EMI0CF
                                    208 	.globl _EMI0CN
                                    209 	.globl _CLKSEL
                                    210 	.globl _IE
                                    211 	.globl _SFRPAGE
                                    212 	.globl _P2DRV
                                    213 	.globl _P2MDOUT
                                    214 	.globl _P1DRV
                                    215 	.globl _P1MDOUT
                                    216 	.globl _P0DRV
                                    217 	.globl _P0MDOUT
                                    218 	.globl _SPI0DAT
                                    219 	.globl _SPI0CKR
                                    220 	.globl _SPI0CFG
                                    221 	.globl _P2
                                    222 	.globl _CPT0MX
                                    223 	.globl _CPT1MX
                                    224 	.globl _CPT0MD
                                    225 	.globl _CPT1MD
                                    226 	.globl _CPT0CN
                                    227 	.globl _CPT1CN
                                    228 	.globl _SBUF0
                                    229 	.globl _SCON0
                                    230 	.globl _CRC0CNT
                                    231 	.globl _DC0CN
                                    232 	.globl _CRC0AUTO
                                    233 	.globl _DC0CF
                                    234 	.globl _TMR3H
                                    235 	.globl _CRC0FLIP
                                    236 	.globl _TMR3L
                                    237 	.globl _CRC0IN
                                    238 	.globl _TMR3RLH
                                    239 	.globl _CRC0CN
                                    240 	.globl _TMR3RLL
                                    241 	.globl _CRC0DAT
                                    242 	.globl _TMR3CN
                                    243 	.globl _P1
                                    244 	.globl _PSCTL
                                    245 	.globl _CKCON
                                    246 	.globl _TH1
                                    247 	.globl _TH0
                                    248 	.globl _TL1
                                    249 	.globl _TL0
                                    250 	.globl _TMOD
                                    251 	.globl _TCON
                                    252 	.globl _PCON
                                    253 	.globl _TOFFH
                                    254 	.globl _SPI1DAT
                                    255 	.globl _TOFFL
                                    256 	.globl _SPI1CKR
                                    257 	.globl _SPI1CFG
                                    258 	.globl _DPH
                                    259 	.globl _DPL
                                    260 	.globl _SP
                                    261 	.globl _P0
                                    262 	.globl _divideWithRounding_PARM_2
                                    263 	.globl _RadioStatus
                                    264 	.globl _PortInit
                                    265 	.globl _SYSCLK_Init
                                    266 	.globl _SPI1_Init
                                    267 	.globl _phyWrite
                                    268 	.globl _phyRead
                                    269 	.globl _RadioInit
                                    270 	.globl _RadioInitSoftwareReset
                                    271 	.globl _delay
                                    272 	.globl _SetTimeOut
                                    273 	.globl _ClearTimeOut
                                    274 	.globl _setTRxFrequency
                                    275 	.globl _divideWithRounding
                                    276 	.globl _setTxPower
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           000080   282 G$P0$0$0 == 0x0080
                           000080   283 _P0	=	0x0080
                           000081   284 G$SP$0$0 == 0x0081
                           000081   285 _SP	=	0x0081
                           000082   286 G$DPL$0$0 == 0x0082
                           000082   287 _DPL	=	0x0082
                           000083   288 G$DPH$0$0 == 0x0083
                           000083   289 _DPH	=	0x0083
                           000084   290 G$SPI1CFG$0$0 == 0x0084
                           000084   291 _SPI1CFG	=	0x0084
                           000085   292 G$SPI1CKR$0$0 == 0x0085
                           000085   293 _SPI1CKR	=	0x0085
                           000085   294 G$TOFFL$0$0 == 0x0085
                           000085   295 _TOFFL	=	0x0085
                           000086   296 G$SPI1DAT$0$0 == 0x0086
                           000086   297 _SPI1DAT	=	0x0086
                           000086   298 G$TOFFH$0$0 == 0x0086
                           000086   299 _TOFFH	=	0x0086
                           000087   300 G$PCON$0$0 == 0x0087
                           000087   301 _PCON	=	0x0087
                           000088   302 G$TCON$0$0 == 0x0088
                           000088   303 _TCON	=	0x0088
                           000089   304 G$TMOD$0$0 == 0x0089
                           000089   305 _TMOD	=	0x0089
                           00008A   306 G$TL0$0$0 == 0x008a
                           00008A   307 _TL0	=	0x008a
                           00008B   308 G$TL1$0$0 == 0x008b
                           00008B   309 _TL1	=	0x008b
                           00008C   310 G$TH0$0$0 == 0x008c
                           00008C   311 _TH0	=	0x008c
                           00008D   312 G$TH1$0$0 == 0x008d
                           00008D   313 _TH1	=	0x008d
                           00008E   314 G$CKCON$0$0 == 0x008e
                           00008E   315 _CKCON	=	0x008e
                           00008F   316 G$PSCTL$0$0 == 0x008f
                           00008F   317 _PSCTL	=	0x008f
                           000090   318 G$P1$0$0 == 0x0090
                           000090   319 _P1	=	0x0090
                           000091   320 G$TMR3CN$0$0 == 0x0091
                           000091   321 _TMR3CN	=	0x0091
                           000091   322 G$CRC0DAT$0$0 == 0x0091
                           000091   323 _CRC0DAT	=	0x0091
                           000092   324 G$TMR3RLL$0$0 == 0x0092
                           000092   325 _TMR3RLL	=	0x0092
                           000092   326 G$CRC0CN$0$0 == 0x0092
                           000092   327 _CRC0CN	=	0x0092
                           000093   328 G$TMR3RLH$0$0 == 0x0093
                           000093   329 _TMR3RLH	=	0x0093
                           000093   330 G$CRC0IN$0$0 == 0x0093
                           000093   331 _CRC0IN	=	0x0093
                           000094   332 G$TMR3L$0$0 == 0x0094
                           000094   333 _TMR3L	=	0x0094
                           000095   334 G$CRC0FLIP$0$0 == 0x0095
                           000095   335 _CRC0FLIP	=	0x0095
                           000095   336 G$TMR3H$0$0 == 0x0095
                           000095   337 _TMR3H	=	0x0095
                           000096   338 G$DC0CF$0$0 == 0x0096
                           000096   339 _DC0CF	=	0x0096
                           000096   340 G$CRC0AUTO$0$0 == 0x0096
                           000096   341 _CRC0AUTO	=	0x0096
                           000097   342 G$DC0CN$0$0 == 0x0097
                           000097   343 _DC0CN	=	0x0097
                           000097   344 G$CRC0CNT$0$0 == 0x0097
                           000097   345 _CRC0CNT	=	0x0097
                           000098   346 G$SCON0$0$0 == 0x0098
                           000098   347 _SCON0	=	0x0098
                           000099   348 G$SBUF0$0$0 == 0x0099
                           000099   349 _SBUF0	=	0x0099
                           00009A   350 G$CPT1CN$0$0 == 0x009a
                           00009A   351 _CPT1CN	=	0x009a
                           00009B   352 G$CPT0CN$0$0 == 0x009b
                           00009B   353 _CPT0CN	=	0x009b
                           00009C   354 G$CPT1MD$0$0 == 0x009c
                           00009C   355 _CPT1MD	=	0x009c
                           00009D   356 G$CPT0MD$0$0 == 0x009d
                           00009D   357 _CPT0MD	=	0x009d
                           00009E   358 G$CPT1MX$0$0 == 0x009e
                           00009E   359 _CPT1MX	=	0x009e
                           00009F   360 G$CPT0MX$0$0 == 0x009f
                           00009F   361 _CPT0MX	=	0x009f
                           0000A0   362 G$P2$0$0 == 0x00a0
                           0000A0   363 _P2	=	0x00a0
                           0000A1   364 G$SPI0CFG$0$0 == 0x00a1
                           0000A1   365 _SPI0CFG	=	0x00a1
                           0000A2   366 G$SPI0CKR$0$0 == 0x00a2
                           0000A2   367 _SPI0CKR	=	0x00a2
                           0000A3   368 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   369 _SPI0DAT	=	0x00a3
                           0000A4   370 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   371 _P0MDOUT	=	0x00a4
                           0000A4   372 G$P0DRV$0$0 == 0x00a4
                           0000A4   373 _P0DRV	=	0x00a4
                           0000A5   374 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   375 _P1MDOUT	=	0x00a5
                           0000A5   376 G$P1DRV$0$0 == 0x00a5
                           0000A5   377 _P1DRV	=	0x00a5
                           0000A6   378 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   379 _P2MDOUT	=	0x00a6
                           0000A6   380 G$P2DRV$0$0 == 0x00a6
                           0000A6   381 _P2DRV	=	0x00a6
                           0000A7   382 G$SFRPAGE$0$0 == 0x00a7
                           0000A7   383 _SFRPAGE	=	0x00a7
                           0000A8   384 G$IE$0$0 == 0x00a8
                           0000A8   385 _IE	=	0x00a8
                           0000A9   386 G$CLKSEL$0$0 == 0x00a9
                           0000A9   387 _CLKSEL	=	0x00a9
                           0000AA   388 G$EMI0CN$0$0 == 0x00aa
                           0000AA   389 _EMI0CN	=	0x00aa
                           0000AB   390 G$EMI0CF$0$0 == 0x00ab
                           0000AB   391 _EMI0CF	=	0x00ab
                           0000AC   392 G$RTC0ADR$0$0 == 0x00ac
                           0000AC   393 _RTC0ADR	=	0x00ac
                           0000AD   394 G$RTC0DAT$0$0 == 0x00ad
                           0000AD   395 _RTC0DAT	=	0x00ad
                           0000AE   396 G$RTC0KEY$0$0 == 0x00ae
                           0000AE   397 _RTC0KEY	=	0x00ae
                           0000AF   398 G$EMI0TC$0$0 == 0x00af
                           0000AF   399 _EMI0TC	=	0x00af
                           0000AF   400 G$ONESHOT$0$0 == 0x00af
                           0000AF   401 _ONESHOT	=	0x00af
                           0000B0   402 G$SPI1CN$0$0 == 0x00b0
                           0000B0   403 _SPI1CN	=	0x00b0
                           0000B1   404 G$OSCXCN$0$0 == 0x00b1
                           0000B1   405 _OSCXCN	=	0x00b1
                           0000B2   406 G$OSCICN$0$0 == 0x00b2
                           0000B2   407 _OSCICN	=	0x00b2
                           0000B3   408 G$OSCICL$0$0 == 0x00b3
                           0000B3   409 _OSCICL	=	0x00b3
                           0000B5   410 G$PMU0CF$0$0 == 0x00b5
                           0000B5   411 _PMU0CF	=	0x00b5
                           0000B6   412 G$FLSCL$0$0 == 0x00b6
                           0000B6   413 _FLSCL	=	0x00b6
                           0000B7   414 G$FLKEY$0$0 == 0x00b7
                           0000B7   415 _FLKEY	=	0x00b7
                           0000B8   416 G$IP$0$0 == 0x00b8
                           0000B8   417 _IP	=	0x00b8
                           0000B9   418 G$IREF0CN$0$0 == 0x00b9
                           0000B9   419 _IREF0CN	=	0x00b9
                           0000BA   420 G$ADC0AC$0$0 == 0x00ba
                           0000BA   421 _ADC0AC	=	0x00ba
                           0000BA   422 G$ADC0PWR$0$0 == 0x00ba
                           0000BA   423 _ADC0PWR	=	0x00ba
                           0000BB   424 G$ADC0MX$0$0 == 0x00bb
                           0000BB   425 _ADC0MX	=	0x00bb
                           0000BC   426 G$ADC0CF$0$0 == 0x00bc
                           0000BC   427 _ADC0CF	=	0x00bc
                           0000BD   428 G$ADC0TK$0$0 == 0x00bd
                           0000BD   429 _ADC0TK	=	0x00bd
                           0000BD   430 G$ADC0L$0$0 == 0x00bd
                           0000BD   431 _ADC0L	=	0x00bd
                           0000BE   432 G$ADC0H$0$0 == 0x00be
                           0000BE   433 _ADC0H	=	0x00be
                           0000BF   434 G$P1MASK$0$0 == 0x00bf
                           0000BF   435 _P1MASK	=	0x00bf
                           0000C0   436 G$SMB0CN$0$0 == 0x00c0
                           0000C0   437 _SMB0CN	=	0x00c0
                           0000C1   438 G$SMB0CF$0$0 == 0x00c1
                           0000C1   439 _SMB0CF	=	0x00c1
                           0000C2   440 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   441 _SMB0DAT	=	0x00c2
                           0000C3   442 G$ADC0GTL$0$0 == 0x00c3
                           0000C3   443 _ADC0GTL	=	0x00c3
                           0000C4   444 G$ADC0GTH$0$0 == 0x00c4
                           0000C4   445 _ADC0GTH	=	0x00c4
                           0000C5   446 G$ADC0LTL$0$0 == 0x00c5
                           0000C5   447 _ADC0LTL	=	0x00c5
                           0000C6   448 G$ADC0LTH$0$0 == 0x00c6
                           0000C6   449 _ADC0LTH	=	0x00c6
                           0000C7   450 G$P0MASK$0$0 == 0x00c7
                           0000C7   451 _P0MASK	=	0x00c7
                           0000C8   452 G$TMR2CN$0$0 == 0x00c8
                           0000C8   453 _TMR2CN	=	0x00c8
                           0000C9   454 G$REG0CN$0$0 == 0x00c9
                           0000C9   455 _REG0CN	=	0x00c9
                           0000CA   456 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   457 _TMR2RLL	=	0x00ca
                           0000CB   458 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   459 _TMR2RLH	=	0x00cb
                           0000CC   460 G$TMR2L$0$0 == 0x00cc
                           0000CC   461 _TMR2L	=	0x00cc
                           0000CD   462 G$TMR2H$0$0 == 0x00cd
                           0000CD   463 _TMR2H	=	0x00cd
                           0000CE   464 G$PCA0CPM5$0$0 == 0x00ce
                           0000CE   465 _PCA0CPM5	=	0x00ce
                           0000CF   466 G$P1MAT$0$0 == 0x00cf
                           0000CF   467 _P1MAT	=	0x00cf
                           0000D0   468 G$PSW$0$0 == 0x00d0
                           0000D0   469 _PSW	=	0x00d0
                           0000D1   470 G$REF0CN$0$0 == 0x00d1
                           0000D1   471 _REF0CN	=	0x00d1
                           0000D2   472 G$PCA0CPL5$0$0 == 0x00d2
                           0000D2   473 _PCA0CPL5	=	0x00d2
                           0000D3   474 G$PCA0CPH5$0$0 == 0x00d3
                           0000D3   475 _PCA0CPH5	=	0x00d3
                           0000D4   476 G$P0SKIP$0$0 == 0x00d4
                           0000D4   477 _P0SKIP	=	0x00d4
                           0000D5   478 G$P1SKIP$0$0 == 0x00d5
                           0000D5   479 _P1SKIP	=	0x00d5
                           0000D6   480 G$P2SKIP$0$0 == 0x00d6
                           0000D6   481 _P2SKIP	=	0x00d6
                           0000D7   482 G$P0MAT$0$0 == 0x00d7
                           0000D7   483 _P0MAT	=	0x00d7
                           0000D8   484 G$PCA0CN$0$0 == 0x00d8
                           0000D8   485 _PCA0CN	=	0x00d8
                           0000D9   486 G$PCA0MD$0$0 == 0x00d9
                           0000D9   487 _PCA0MD	=	0x00d9
                           0000DA   488 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   489 _PCA0CPM0	=	0x00da
                           0000DB   490 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   491 _PCA0CPM1	=	0x00db
                           0000DC   492 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   493 _PCA0CPM2	=	0x00dc
                           0000DD   494 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   495 _PCA0CPM3	=	0x00dd
                           0000DE   496 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   497 _PCA0CPM4	=	0x00de
                           0000DF   498 G$PCA0PWM$0$0 == 0x00df
                           0000DF   499 _PCA0PWM	=	0x00df
                           0000E0   500 G$ACC$0$0 == 0x00e0
                           0000E0   501 _ACC	=	0x00e0
                           0000E1   502 G$XBR0$0$0 == 0x00e1
                           0000E1   503 _XBR0	=	0x00e1
                           0000E2   504 G$XBR1$0$0 == 0x00e2
                           0000E2   505 _XBR1	=	0x00e2
                           0000E3   506 G$XBR2$0$0 == 0x00e3
                           0000E3   507 _XBR2	=	0x00e3
                           0000E4   508 G$IT01CF$0$0 == 0x00e4
                           0000E4   509 _IT01CF	=	0x00e4
                           0000E5   510 G$FLWR$0$0 == 0x00e5
                           0000E5   511 _FLWR	=	0x00e5
                           0000E6   512 G$EIE1$0$0 == 0x00e6
                           0000E6   513 _EIE1	=	0x00e6
                           0000E7   514 G$EIE2$0$0 == 0x00e7
                           0000E7   515 _EIE2	=	0x00e7
                           0000E8   516 G$ADC0CN$0$0 == 0x00e8
                           0000E8   517 _ADC0CN	=	0x00e8
                           0000E9   518 G$PCA0CPL1$0$0 == 0x00e9
                           0000E9   519 _PCA0CPL1	=	0x00e9
                           0000EA   520 G$PCA0CPH1$0$0 == 0x00ea
                           0000EA   521 _PCA0CPH1	=	0x00ea
                           0000EB   522 G$PCA0CPL2$0$0 == 0x00eb
                           0000EB   523 _PCA0CPL2	=	0x00eb
                           0000EC   524 G$PCA0CPH2$0$0 == 0x00ec
                           0000EC   525 _PCA0CPH2	=	0x00ec
                           0000ED   526 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   527 _PCA0CPL3	=	0x00ed
                           0000EE   528 G$PCA0CPH3$0$0 == 0x00ee
                           0000EE   529 _PCA0CPH3	=	0x00ee
                           0000EF   530 G$RSTSRC$0$0 == 0x00ef
                           0000EF   531 _RSTSRC	=	0x00ef
                           0000F0   532 G$B$0$0 == 0x00f0
                           0000F0   533 _B	=	0x00f0
                           0000F1   534 G$P0MDIN$0$0 == 0x00f1
                           0000F1   535 _P0MDIN	=	0x00f1
                           0000F2   536 G$P1MDIN$0$0 == 0x00f2
                           0000F2   537 _P1MDIN	=	0x00f2
                           0000F3   538 G$P2MDIN$0$0 == 0x00f3
                           0000F3   539 _P2MDIN	=	0x00f3
                           0000F4   540 G$SMB0ADR$0$0 == 0x00f4
                           0000F4   541 _SMB0ADR	=	0x00f4
                           0000F5   542 G$SMB0ADM$0$0 == 0x00f5
                           0000F5   543 _SMB0ADM	=	0x00f5
                           0000F6   544 G$EIP1$0$0 == 0x00f6
                           0000F6   545 _EIP1	=	0x00f6
                           0000F7   546 G$EIP2$0$0 == 0x00f7
                           0000F7   547 _EIP2	=	0x00f7
                           0000F8   548 G$SPI0CN$0$0 == 0x00f8
                           0000F8   549 _SPI0CN	=	0x00f8
                           0000F9   550 G$PCA0L$0$0 == 0x00f9
                           0000F9   551 _PCA0L	=	0x00f9
                           0000FA   552 G$PCA0H$0$0 == 0x00fa
                           0000FA   553 _PCA0H	=	0x00fa
                           0000FB   554 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   555 _PCA0CPL0	=	0x00fb
                           0000FC   556 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   557 _PCA0CPH0	=	0x00fc
                           0000FD   558 G$PCA0CPL4$0$0 == 0x00fd
                           0000FD   559 _PCA0CPL4	=	0x00fd
                           0000FE   560 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   561 _PCA0CPH4	=	0x00fe
                           0000FF   562 G$VDM0CN$0$0 == 0x00ff
                           0000FF   563 _VDM0CN	=	0x00ff
                           008382   564 G$DP$0$0 == 0x8382
                           008382   565 _DP	=	0x8382
                           008685   566 G$TOFF$0$0 == 0x8685
                           008685   567 _TOFF	=	0x8685
                           009392   568 G$TMR3RL$0$0 == 0x9392
                           009392   569 _TMR3RL	=	0x9392
                           009594   570 G$TMR3$0$0 == 0x9594
                           009594   571 _TMR3	=	0x9594
                           00BEBD   572 G$ADC0$0$0 == 0xbebd
                           00BEBD   573 _ADC0	=	0xbebd
                           00C4C3   574 G$ADC0GT$0$0 == 0xc4c3
                           00C4C3   575 _ADC0GT	=	0xc4c3
                           00C6C5   576 G$ADC0LT$0$0 == 0xc6c5
                           00C6C5   577 _ADC0LT	=	0xc6c5
                           00CBCA   578 G$TMR2RL$0$0 == 0xcbca
                           00CBCA   579 _TMR2RL	=	0xcbca
                           00CDCC   580 G$TMR2$0$0 == 0xcdcc
                           00CDCC   581 _TMR2	=	0xcdcc
                           00D3D2   582 G$PCA0CP5$0$0 == 0xd3d2
                           00D3D2   583 _PCA0CP5	=	0xd3d2
                           00EAE9   584 G$PCA0CP1$0$0 == 0xeae9
                           00EAE9   585 _PCA0CP1	=	0xeae9
                           00ECEB   586 G$PCA0CP2$0$0 == 0xeceb
                           00ECEB   587 _PCA0CP2	=	0xeceb
                           00EEED   588 G$PCA0CP3$0$0 == 0xeeed
                           00EEED   589 _PCA0CP3	=	0xeeed
                           00FAF9   590 G$PCA0$0$0 == 0xfaf9
                           00FAF9   591 _PCA0	=	0xfaf9
                           00FCFB   592 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   593 _PCA0CP0	=	0xfcfb
                           00FEFD   594 G$PCA0CP4$0$0 == 0xfefd
                           00FEFD   595 _PCA0CP4	=	0xfefd
                           0000AA   596 G$_XPAGE$0$0 == 0x00aa
                           0000AA   597 __XPAGE	=	0x00aa
                                    598 ;--------------------------------------------------------
                                    599 ; special function bits
                                    600 ;--------------------------------------------------------
                                    601 	.area RSEG    (ABS,DATA)
      000000                        602 	.org 0x0000
                           00008F   603 G$TF1$0$0 == 0x008f
                           00008F   604 _TF1	=	0x008f
                           00008E   605 G$TR1$0$0 == 0x008e
                           00008E   606 _TR1	=	0x008e
                           00008D   607 G$TF0$0$0 == 0x008d
                           00008D   608 _TF0	=	0x008d
                           00008C   609 G$TR0$0$0 == 0x008c
                           00008C   610 _TR0	=	0x008c
                           00008B   611 G$IE1$0$0 == 0x008b
                           00008B   612 _IE1	=	0x008b
                           00008A   613 G$IT1$0$0 == 0x008a
                           00008A   614 _IT1	=	0x008a
                           000089   615 G$IE0$0$0 == 0x0089
                           000089   616 _IE0	=	0x0089
                           000088   617 G$IT0$0$0 == 0x0088
                           000088   618 _IT0	=	0x0088
                           00009F   619 G$S0MODE$0$0 == 0x009f
                           00009F   620 _S0MODE	=	0x009f
                           00009D   621 G$MCE0$0$0 == 0x009d
                           00009D   622 _MCE0	=	0x009d
                           00009C   623 G$REN0$0$0 == 0x009c
                           00009C   624 _REN0	=	0x009c
                           00009B   625 G$TB80$0$0 == 0x009b
                           00009B   626 _TB80	=	0x009b
                           00009A   627 G$RB80$0$0 == 0x009a
                           00009A   628 _RB80	=	0x009a
                           000099   629 G$TI0$0$0 == 0x0099
                           000099   630 _TI0	=	0x0099
                           000098   631 G$RI0$0$0 == 0x0098
                           000098   632 _RI0	=	0x0098
                           0000AF   633 G$EA$0$0 == 0x00af
                           0000AF   634 _EA	=	0x00af
                           0000AE   635 G$ESPI0$0$0 == 0x00ae
                           0000AE   636 _ESPI0	=	0x00ae
                           0000AD   637 G$ET2$0$0 == 0x00ad
                           0000AD   638 _ET2	=	0x00ad
